This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.10)  28 JUN 2026 17:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\l__datatool_tmpc_int=\count366
\l__datatool_tmpd_int=\count367
\l__datatool_count_int=\count368
\l__datatool_tmp_datatype_int=\count369
\l__datatool_tmpa_dim=\dimen338
\l__datatool_tmpb_dim=\dimen339

(/usr/local/texlive/2026/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks66
\@dtl@tmpcount=\count370
\dtl@tmplength=\skip101
\l__datatool_measure_box=\box92
\dtl@sortresult=\count371

(/usr/local/texlive/2026/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count372
\c_datatool_unknown_int=\count373
\l__datatool_year_int=\count374
\l__datatool_month_int=\count375
\l__datatool_day_int=\count376
\l__datatool_hour_int=\count377
\l__datatool_minute_int=\count378
\l__datatool_second_int=\count379
\l__datatool_tzhour_int=\count380
\l__datatool_tzminute_int=\count381
\l__datatool_julian_int=\count382
\l__datatool_local_julian_int=\count383
\l__datatool_prefix_int=\count384
\l__datatool_suffix_int=\count385
\@dtl@foreach@level=\count386

(/usr/local/texlive/2026/texmf-dist/tex/latex/datatool-english/datatool-english
.ldf
File: datatool-english.ldf 2025/03/12 v1.1 (NLCT)

(/usr/local/texlive/2026/texmf-dist/tex/latex/datatool-english/datatool-english
-utf8.ldf
File: datatool-english-utf8.ldf 2025/03/12 v1.1 (NLCT)
))
\dtl@codeA=\count387
\dtl@codeB=\count388
)
\gls@level=\count389
\@gls@tmpb=\toks67
\gls@tmplen=\skip102
\l__glossaries_tmpa_dim=\dimen340
\l__glossaries_tmpb_dim=\dimen341
\glskeylisttok=\toks68
\glslabeltok=\toks69
\glsshorttok=\toks70
\glslongtok=\toks71

(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-hypern
av.sty
Package: glossary-hypernav 2026/03/06 v5.0 (NLCT)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-list.s
ty
Package: glossary-list 2026/03/06 v5.0 (NLCT)
\glslistdottedwidth=\skip103
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-long.s
ty
Package: glossary-long 2026/03/06 v5.0 (NLCT)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-super.
sty
Package: glossary-super 2026/03/06 v5.0 (NLCT)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count390
\ST@wd=\dimen342
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen343
\ST@headht=\dimen344
\ST@tailht=\dimen345
\ST@pagesofar=\dimen346
\ST@pboxht=\dimen347
\ST@rowht=\dimen348
\ST@prevht=\dimen349
\ST@toadd=\dimen350
\ST@dimen=\dimen351
\ST@pbox=\box93
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-tree.s
ty
Package: glossary-tree 2026/03/06 v5.0 (NLCT)
\l__glossaries_tree_max_known_level_int=\count391
\l__glossaries_tree_offset_dim=\dimen352
\l__glossaries_tree_namewidth_dim=\dimen353
\l__glossaries_tree_symbolwidth_dim=\dimen354
\l__glossaries_tree_prenamesym_width_dim=\dimen355
\l__glossaries_tree_presubnamesym_width_dim=\dimen356
\l__glossaries_tree_namewidth_padding_dim=\dimen357
\l__glossaries_tree_symbolwidth_padding_dim=\dimen358
\l__glossaries_tree_namesymbolwidth_dim=\dimen359
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen360
\l__glossaries_tree_level_int=\count392
\glstreeindent=\skip109
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-superr
agged.sty
Package: glossary-superragged 2026/03/06 v5.0 (NLCT)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/local/texlive/2026/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments

(/usr/local/texlive/2026/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(/usr/local/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box94
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2026/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count393

(/usr/local/texlive/2026/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count394
\c@listtotal=\count395
\c@listcount=\count396
\c@liststart=\count397
\c@liststop=\count398
\c@citecount=\count399
\c@citetotal=\count400
\c@multicitecount=\count401
\c@multicitetotal=\count402
\c@instcount=\count403
\c@maxnames=\count404
\c@minnames=\count405
\c@maxitems=\count406
\c@minitems=\count407
\c@citecounter=\count408
\c@maxcitecounter=\count409
\c@savedcitecounter=\count410
\c@uniquelist=\count411
\c@uniquename=\count412
\c@refsection=\count413
\c@refsegment=\count414
\c@maxextratitle=\count415
\c@maxextratitleyear=\count416
\c@maxextraname=\count417
\c@maxextradate=\count418
\c@maxextraalpha=\count419
\c@abbrvpenalty=\count420
\c@highnamepenalty=\count421
\c@lownamepenalty=\count422
\c@maxparens=\count423
\c@parenlevel=\count424
\blx@tempcnta=\count425
\blx@tempcntb=\count426
\blx@tempcntc=\count427
\c@blx@maxsection=\count428
\blx@maxsegment@0=\count429
\blx@notetype=\count430
\blx@parenlevel@text=\count431
\blx@parenlevel@foot=\count432
\blx@sectionciteorder@0=\count433
\blx@sectionciteorderinternal@0=\count434
\blx@entrysetcounter=\count435
\blx@biblioinstance=\count436
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read5
\blx@bcfout=\write5
\blx@langwohyphens=\language92
\c@mincomprange=\count437
\c@maxcomprange=\count438
\c@mincompwidth=\count439
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count440
\c@savedafterword=\count441
\c@annotator=\count442
\c@savedannotator=\count443
\c@author=\count444
\c@savedauthor=\count445
\c@bookauthor=\count446
\c@savedbookauthor=\count447
\c@commentator=\count448
\c@savedcommentator=\count449
\c@editor=\count450
\c@savededitor=\count451
\c@editora=\count452
\c@savededitora=\count453
\c@editorb=\count454
\c@savededitorb=\count455
\c@editorc=\count456
\c@savededitorc=\count457
\c@foreword=\count458
\c@savedforeword=\count459
\c@holder=\count460
\c@savedholder=\count461
\c@introduction=\count462
\c@savedintroduction=\count463
\c@namea=\count464
\c@savednamea=\count465
\c@nameb=\count466
\c@savednameb=\count467
\c@namec=\count468
\c@savednamec=\count469
\c@translator=\count470
\c@savedtranslator=\count471
\c@shortauthor=\count472
\c@savedshortauthor=\count473
\c@shorteditor=\count474
\c@savedshorteditor=\count475
\c@labelname=\count476
\c@savedlabelname=\count477
\c@institution=\count478
\c@savedinstitution=\count479
\c@lista=\count480
\c@savedlista=\count481
\c@listb=\count482
\c@savedlistb=\count483
\c@listc=\count484
\c@savedlistc=\count485
\c@listd=\count486
\c@savedlistd=\count487
\c@liste=\count488
\c@savedliste=\count489
\c@listf=\count490
\c@savedlistf=\count491
\c@location=\count492
\c@savedlocation=\count493
\c@organization=\count494
\c@savedorganization=\count495
\c@origlocation=\count496
\c@savedoriglocation=\count497
\c@origpublisher=\count498
\c@savedorigpublisher=\count499
\c@publisher=\count500
\c@savedpublisher=\count501
\c@language=\count502
\c@savedlanguage=\count503
\c@origlanguage=\count504
\c@savedoriglanguage=\count505
\c@pageref=\count506
\c@savedpageref=\count507
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count508
\c@textcitetotal=\count509
\c@textcitemaxnames=\count510
\c@biburlbigbreakpenalty=\count511
\c@biburlbreakpenalty=\count512
\c@biburlnumpenalty=\count513
\c@biburlucpenalty=\count514
\c@biburllcpenalty=\count515
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count516
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count517
\c@bbx:relatedtotal=\count518
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count519
))
Package biblatex Info: ... and expl3
(biblatex)             2026-01-19 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(./glossary.tex)
(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX

(/usr/local/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(/usr/local/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count520
) (/usr/local/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen361
\Hy@linkcounter=\count521
\Hy@pagecounter=\count522

(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count523

(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count524
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen362

(/usr/local/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count525
\Field@Width=\dimen363
\Fld@charsize=\dimen364
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count526
\c@Item=\count527
\c@Hfootnote=\count528
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count529
\c@bookmark@seq@number=\count530

(/usr/local/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip133
)
Package hyperref Info: Option `colorlinks' set `true' on input line 74.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/bookmark/bookmark.sty
Package: bookmark 2023-12-10 v1.31 PDF bookmarks (HO)

(/usr/local/texlive/2026/texmf-dist/tex/latex/bookmark/bkm-pdftex.def
File: bkm-pdftex.def 2023-12-10 v1.31 bookmark driver for pdfTeX and luaTeX (HO
)
\BKM@id=\count531
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(/usr/local/texlive/2026/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count532


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count533
\@quotereset=\count534
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 10
8.
(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (./main.aux
\g__glossaries_gls_ref_acronym_int=\count535
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=16.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count536
\scratchdimen=\dimen365
\scratchbox=\box95
\nofMPsegments=\count537
\nofMParguments=\count538
\everyMPshowfont=\toks72
\MPscratchCnt=\count539
\MPscratchDim=\dimen366
\MPnumerator=\count540
\makeMPintoPDFobject=\count541
\everyMPtoPDFconversion=\toks73
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2026/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2026/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count542
Package tocbasic Info: setting babel extension for `lol' on input line 108.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(./main.bbl)
Package biblatex Info: Reference section=0 on input line 108.
Package biblatex Info: Reference segment=0 on input line 108.
Package hyperref Info: Link coloring ON on input line 108.
Package hyperref Info: Option `pageanchor' set `false' on input line 109.
 (./Cover.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 10.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 10.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 10.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 10.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 10.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
